Ready to read!
Parameters
0
Initializing...
Connecting
Cable connected!
time_ax 371502.000000
check percent
val  -0.001458
time_ax 371601.000000
check percent
val  -0.001684
time_ax 371700.000000
check percent
val  -0.001533
time_ax 371801.000000
check percent
val  -0.002488
time_ax 371900.000000
check percent
val  -0.002388
time_ax 372000.000000
check percent
val  -0.002262
time_ax 372101.000000
check percent
val  -0.003066
time_ax 372200.000000
check percent
val  -0.002966
time_ax 372301.000000
check percent
val  -0.001935
time_ax 372402.000000
check percent
val  -0.002463
time_ax 372500.000000
check percent
val  -0.001885
time_ax 372600.000000
check percent
val  -0.000930
time_ax 372701.000000
check percent
val  -0.001307
time_ax 372800.000000
check percent
val  -0.001257
time_ax 372901.000000
check percent
val  -0.002162
time_ax 373000.000000
check percent
val  -0.001860
time_ax 373101.000000
check percent
val  -0.001935
time_ax 373202.000000
check percent
val  -0.002162
time_ax 373300.000000
check percent
val  -0.001835
time_ax 373400.000000
check percent
val  -0.001835
time_ax 373501.000000
check percent
val  -0.002036
time_ax 373600.000000
check percent
val  -0.001734
time_ax 373700.000000
check percent
val  -0.001935
time_ax 373802.000000
check percent
val  -0.001583
time_ax 373901.000000
check percent
val  -0.000930
time_ax 374000.000000
check percent
val  -0.001533
time_ax 374101.000000
check percent
val  -0.001734
time_ax 374200.000000
check percent
val  -0.002639
time_ax 374300.000000
check percent
val  -0.002086
time_ax 374401.000000
check percent
val  -0.001659
time_ax 374500.000000
check percent
val  -0.001860
time_ax 374601.000000
check percent
val  -0.001935
time_ax 374702.000000
check percent
val  -0.001935
time_ax 374800.000000
check percent
val  -0.002413
time_ax 374900.000000
check percent
val  -0.002312
time_ax 375001.000000
check percent
val  -0.000779
time_ax 375100.000000
check percent
val  -0.001810
time_ax 375200.000000
check percent
val  -0.002287
time_ax 375301.000000
check percent
val  -0.002136
time_ax 375401.000000
check percent
val  -0.002287
time_ax 375501.000000
check percent
val  -0.002664
time_ax 375601.000000
check percent
val  -0.002187
time_ax 375700.000000
check percent
val  -0.002614
time_ax 375800.000000
check percent
val  -0.001458
time_ax 375901.000000
check percent
val  -0.002488
time_ax 376000.000000
check percent
val  -0.003494
time_ax 376101.000000
check percent
val  -0.002312
time_ax 376201.000000
check percent
val  -0.001810
time_ax 376301.000000
check percent
val  -0.002413
time_ax 376401.000000
check percent
val  -0.001609
time_ax 376500.000000
check percent
val  -0.001634
time_ax 376600.000000
check percent
val  -0.000754
time_ax 376701.000000
check percent
val  -0.001709
time_ax 376800.000000
check percent
val  -0.000679
time_ax 376901.000000
check percent
val  -0.000779
time_ax 377002.000000
check percent
val  -0.002212
time_ax 377101.000000
check percent
val  -0.002212
time_ax 377200.000000
check percent
val  -0.001533
time_ax 377301.000000
check percent
val  -0.001508
time_ax 377400.000000
check percent
val  -0.001986
time_ax 377500.000000
check percent
val  -0.002111
time_ax 377601.000000
check percent
val  -0.002111
time_ax 377701.000000
check percent
val  -0.002086
time_ax 377801.000000
check percent
val  -0.002488
time_ax 377901.000000
check percent
val  -0.002287
time_ax 378000.000000
check percent
val  -0.001709
time_ax 378100.000000
check percent
val  -0.001558
time_ax 378201.000000
check percent
val  -0.001885
time_ax 378300.000000
check percent
val  -0.002438
time_ax 378400.000000
check percent
val  -0.002564
time_ax 378502.000000
check percent
val  -0.001785
time_ax 378601.000000
check percent
val  -0.001684
time_ax 378700.000000
check percent
val  -0.001206
time_ax 378801.000000
check percent
val  -0.002111
time_ax 378900.000000
check percent
val  -0.002187
time_ax 379000.000000
check percent
val  -0.001609
time_ax 379101.000000
check percent
val  -0.001533
time_ax 379200.000000
check percent
val  -0.001986
time_ax 379302.000000
check percent
val  -0.002966
time_ax 379401.000000
check percent
val  -0.002689
time_ax 379500.000000
check percent
val  -0.002488
time_ax 379601.000000
check percent
val  -0.002564
time_ax 379700.000000
check percent
val  -0.003092
time_ax 379800.000000
check percent
val  -0.002513
time_ax 379901.000000
check percent
val  -0.001609
time_ax 380000.000000
check percent
val  -0.001634
time_ax 380101.000000
check percent
val  -0.001734
time_ax 380202.000000
check percent
val  -0.001734
time_ax 380300.000000
check percent
val  -0.001458
time_ax 380400.000000
check percent
val  -0.002187
time_ax 380501.000000
check percent
val  -0.002790
time_ax 380600.000000
check percent
val  -0.001734
time_ax 380700.000000
check percent
val  -0.001910
time_ax 380802.000000
check percent
val  -0.001860
time_ax 380901.000000
check percent
val  -0.001684
time_ax 381000.000000
check percent
val  -0.002337
time_ax 381101.000000
check percent
val  -0.002815
time_ax 381200.000000
check percent
val  -0.003066
time_ax 381300.000000
check percent
val  -0.002689
time_ax 381401.000000
check percent
val  -0.002061
time_ax 381500.000000
check percent
val  -0.001759
time_ax 381601.000000
check percent
val  -0.001307
time_ax 381702.000000
check percent
val  -0.001583
time_ax 381800.000000
check percent
val  -0.001759
time_ax 381900.000000
check percent
val  -0.001759
time_ax 382001.000000
check percent
val  -0.002136
time_ax 382100.000000
check percent
val  -0.001986
time_ax 382200.000000
check percent
val  -0.001785
time_ax 382301.000000
check percent
val  -0.001583
time_ax 382401.000000
check percent
val  -0.001408
time_ax 382502.000000
check percent
val  -0.001382
time_ax 382600.000000
check percent
val  -0.002237
time_ax 382700.000000
check percent
val  -0.001986
time_ax 382801.000000
check percent
val  -0.002312
time_ax 382900.000000
check percent
val  -0.002463
time_ax 383000.000000
check percent
val  -0.001634
time_ax 383102.000000
check percent
val  -0.002212
time_ax 383201.000000
check percent
val  -0.002312
time_ax 383300.000000
check percent
val  -0.002840
time_ax 383401.000000
check percent
val  -0.002840
time_ax 383500.000000
check percent
val  -0.001558
time_ax 383600.000000
check percent
val  -0.002790
time_ax 383701.000000
check percent
val  -0.003117
time_ax 383800.000000
check percent
val  -0.002413
time_ax 383901.000000
check percent
val  -0.002287
time_ax 384002.000000
check percent
val  -0.002589
time_ax 384100.000000
check percent
val  -0.002740
time_ax 384200.000000
check percent
val  -0.001835
time_ax 384301.000000
check percent
val  -0.002413
time_ax 384400.000000
check percent
val  -0.002187
time_ax 384500.000000
check percent
val  -0.002136
time_ax 384602.000000
check percent
val  -0.001759
time_ax 384701.000000
check percent
val  -0.001206
time_ax 384801.000000
check percent
val  -0.002287
time_ax 384901.000000
check percent
val  -0.002363
time_ax 385000.000000
check percent
val  -0.001935
time_ax 385100.000000
check percent
val  -0.001759
time_ax 385201.000000
check percent
val  -0.001382
time_ax 385300.000000
check percent
val  -0.001860
time_ax 385401.000000
check percent
val  -0.002237
time_ax 385502.000000
check percent
val  -0.001935
time_ax 385600.000000
check percent
val  -0.001030
time_ax 385701.000000
check percent
val  -0.001081
time_ax 385800.000000
check percent
val  -0.002287
time_ax 385900.000000
check percent
val  -0.001810
time_ax 386001.000000
check percent
val  -0.000880
time_ax 386100.000000
check percent
val  -0.000880
time_ax 386201.000000
check percent
val  -0.001533
time_ax 386302.000000
check percent
val  -0.002011
time_ax 386400.000000
check percent
val  -0.001759
time_ax 386500.000000
check percent
val  -0.001910
time_ax 386601.000000
check percent
val  -0.001634
time_ax 386700.000000
check percent
val  -0.002036
time_ax 386800.000000
check percent
val  -0.002790
time_ax 386901.000000
check percent
val  -0.002212
time_ax 387001.000000
check percent
val  -0.002086
time_ax 387101.000000
check percent
val  -0.002463
time_ax 387201.000000
check percent
val  -0.001257
time_ax 387300.000000
check percent
val  -0.000880
time_ax 387400.000000
check percent
val  -0.001232
time_ax 387501.000000
check percent
val  -0.001458
time_ax 387600.000000
check percent
val  -0.001232
time_ax 387700.000000
check percent
val  -0.001030
time_ax 387802.000000
check percent
val  -0.002262
time_ax 387901.000000
check percent
val  -0.002513
time_ax 388000.000000
check percent
val  -0.001583
time_ax 388101.000000
check percent
val  -0.001131
time_ax 388200.000000
check percent
val  -0.001483
time_ax 388300.000000
check percent
val  -0.001206
time_ax 388401.000000
check percent
val  -0.000151
time_ax 388501.000000
check percent
val  -0.000955
time_ax 388601.000000
check percent
val  -0.002262
time_ax 388701.000000
check percent
val  -0.000628
time_ax 388800.000000
check percent
val  -0.001232
time_ax 388901.000000
check percent
val  -0.002865
time_ax 389000.000000
check percent
val  -0.001986
time_ax 389100.000000
check percent
val  -0.001382
time_ax 389201.000000
check percent
val  -0.001307
time_ax 389301.000000
check percent
val  -0.000829
time_ax 389401.000000
check percent
val  -0.001986
time_ax 389501.000000
check percent
val  -0.001181
time_ax 389600.000000
check percent
val  -0.001583
time_ax 389700.000000
check percent
val  -0.001533
time_ax 389801.000000
check percent
val  -0.001005
time_ax 389900.000000
check percent
val  -0.000528
time_ax 390000.000000
check percent
val  -0.001483
time_ax 390102.000000
check percent
val  -0.001709
time_ax 390201.000000
check percent
val  -0.002086
time_ax 390300.000000
check percent
val  -0.001609
time_ax 390401.000000
check percent
val  -0.002262
time_ax 390500.000000
check percent
val  -0.000553
time_ax 390600.000000
check percent
val  -0.000126
time_ax 390701.000000
check percent
val  -0.001408
time_ax 390801.000000
check percent
val  -0.001508
time_ax 390901.000000
check percent
val  -0.002564
time_ax 391001.000000
check percent
val  -0.001156
time_ax 391100.000000
check percent
val  -0.001634
time_ax 391200.000000
check percent
val  -0.001835
time_ax 391301.000000
check percent
val  -0.001558
time_ax 391400.000000
check percent
val  -0.001483
time_ax 391500.000000
check percent
val  -0.001634
time_ax 391602.000000
check percent
val  -0.001785
time_ax 391701.000000
check percent
val  -0.001106
time_ax 391800.000000
check percent
val  -0.000478
time_ax 391901.000000
check percent
val  -0.001307
time_ax 392000.000000
check percent
val  -0.002463
time_ax 392101.000000
check percent
val  -0.002539
time_ax 392200.000000
check percent
val  -0.001810
time_ax 392300.000000
check percent
val  -0.002061
time_ax 392402.000000
check percent
val  -0.002212
time_ax 392501.000000
check percent
val  -0.002086
time_ax 392600.000000
check percent
val  -0.001332
time_ax 392701.000000
check percent
val  -0.001181
time_ax 392800.000000
check percent
val  -0.001282
time_ax 392900.000000
check percent
val  -0.002036
time_ax 393001.000000
check percent
val  -0.001634
time_ax 393101.000000
check percent
val  -0.000905
time_ax 393201.000000
check percent
val  -0.001659
time_ax 393301.000000
check percent
val  -0.001156
time_ax 393400.000000
check percent
val  -0.001156
time_ax 393500.000000
check percent
val  -0.000930
time_ax 393601.000000
check percent
val  -0.001332
time_ax 393700.000000
check percent
val  -0.001810
time_ax 393800.000000
check percent
val  -0.001483
time_ax 393902.000000
check percent
val  -0.001458
time_ax 394001.000000
check percent
val  -0.001533
time_ax 394100.000000
check percent
val  -0.001458
time_ax 394201.000000
check percent
val  -0.000804
time_ax 394300.000000
check percent
val  -0.001659
time_ax 394400.000000
check percent
val  -0.002287
time_ax 394501.000000
check percent
val  -0.001282
time_ax 394600.000000
check percent
val  -0.001433
time_ax 394701.000000
check percent
val  -0.001458
time_ax 394802.000000
check percent
val  -0.001483
time_ax 394900.000000
check percent
val  -0.000804
time_ax 395000.000000
check percent
val  -0.000402
time_ax 395101.000000
check percent
val  -0.000679
time_ax 395200.000000
check percent
val  -0.000829
time_ax 395301.000000
check percent
val  -0.002715
time_ax 395400.000000
check percent
val  -0.001558
time_ax 395501.000000
check percent
val  -0.001282
